,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Class
0,0.09133721817137734,0.11616398439511759,0.08268231968945425,0.06547122894032135,0.04032486590726761,0.03445950068244362,0.04181178191424571,0.028746470892794147,0.03837610976022242,0.11829345660487606,0.27799620308741446,0.27017930691389286,0.10793574091360662,0.060074555226909535,0.03844508419723276,0.03794471899975971,0.00963702830397509,0.015304471963103857,0.1939977973991323,0.03747178382214486,0.016945099919416572,0.030078240894054784,0.47932010633237854,0.2693760585263862,0.09385340431206107,0.07043090337479235,0.07657584055334841,0.0780339852723474,0
1,0.3391484654518859,0.4260731749805517,0.42433032370850793,0.3438734122105262,0.4000551736192491,0.398433808438652,0.22912883003592996,0.24246984333206265,0.24430824264992013,0.20922646400003678,0.29906139890991357,0.1717995007756867,0.15762831504605346,0.20916512897092648,0.21079414558556142,0.18657563347885264,0.1804039007854205,0.19903241712373726,0.2147486267711154,0.22079575867200704,0.22457599785841523,0.21503844819470483,0.2946146556786503,0.23186235557927673,0.19486468393319561,0.23580755224308358,0.2028949353354104,0.18806362356776612,0
2,1.169620470771869,1.1497263055548508,1.2832891858174607,1.3300183235913918,1.3774777254781805,1.3847896841127103,1.2733992431590857,1.1679641835027514,1.199596030776284,1.2820053293755913,1.444743240060425,1.1582169559806645,0.7454486847584533,0.7410840807663883,0.890966270171349,0.7884078484535726,0.6917377793812128,0.6799972784558614,0.8851542616788034,1.1332165859887013,0.8033592324332263,0.7162729325717467,0.9773308252524585,1.3064876973856636,0.9704162562540297,0.7324683547006038,0.8194603872553631,1.1751460422837907,0
3,0.6785138228148595,0.5507477263051168,1.2116915362114093,1.1640405438431813,0.5914983922646029,0.2683601987234199,0.26226456514319973,0.7866798425723055,0.8419547467773485,0.20393191093557136,0.23708222845770893,0.6094364493373744,0.16038841268298512,0.17749400477169788,0.6734815153828524,0.24528381147148692,0.22003159367056746,0.3578145531618904,0.40171786646791957,0.20725341290968605,0.04307149828042531,0.027644226817699992,0.7293765179673742,0.7607987857361782,0.5909142573800948,0.1453364625781342,0.13008316058916242,0.10140865969709367,0
4,0.8143797262795689,0.860416213457847,0.7171461333516085,0.6052128207498407,0.5225565523750993,0.4194365401614171,0.32237038660123357,0.34829500200022284,0.6487535437694444,0.5343775093531189,0.6172230157453964,0.3390214157397232,0.13496374389027643,0.2816050728394037,0.24228644182783227,0.26659073347257695,0.5262337127627301,0.5978478401292271,0.5028419804503005,0.41496495475209394,0.42068915689424385,0.43062985117024427,0.5493344279562107,0.7080870680774686,0.5990633950695212,0.5496273520791768,0.393856699290764,0.3567814104799155,0
5,0.12271068046955558,0.023765207951750127,0.014423475277333779,0.010988579545341891,0.16567233398723177,0.4436522435780304,0.5092426593021191,0.5747769362854107,0.3050348917754306,0.17113461740090957,0.42430304177419464,1.2967879285928727,0.7397106904031517,0.5079698662430805,0.2552535982914976,0.12284717530894324,0.18272608553567718,0.3188753289534621,0.2491433432208934,0.38755599267500357,0.3980973749561504,0.19792649406585347,0.7718216210937975,0.18522850842081567,0.09593376583180711,0.5898158007276495,0.18310542081619063,0.1381273451152267,0
6,0.7821169444716947,0.8350805238129088,1.2497583614525896,1.142254266854368,1.3468058976501658,1.3571019971767628,0.962050536693256,0.9286402267488465,1.0794055418628707,1.0964017966666944,1.2460228414748735,0.9237311808353377,0.7618035302853154,0.7564395919424516,0.826869115979492,0.8952689041648907,1.2634910779232404,1.27083710602306,0.9818207371105976,0.9014276200933397,0.8725012460338216,0.903786472433326,1.1099800264746718,1.0139745660293413,0.9837113540066604,1.0923902595893027,0.8731493319290444,1.0297166381919147,0
7,0.050188295418701685,0.1666360473074201,0.4786100965791166,0.427190252708123,0.48651579013530094,0.564285279215363,0.9682016051200846,0.5390291479670696,0.31814623629566313,0.25970938942732597,0.44296287969205184,1.6598165716757007,0.7479076973639937,0.35727027720045784,0.3741399753277302,0.4399505621000636,0.4741193531294231,0.7264335519984098,0.8382199343337489,0.6093450770579649,0.6227768122599716,0.7589916730845213,1.5757708718840346,1.8001176094224538,1.0048294866551224,0.5059538734885872,0.3559628716754375,0.4553539186296301,0
8,0.6870107327695458,0.6629357986593591,0.5849355442070179,0.657319249776114,0.7851902722564018,0.6236461082211578,0.4370537798790482,0.22287432771656468,0.3323453184444707,0.6893837355695024,0.7834546448879286,0.3764535237928149,0.19441796566673034,0.24068962013658785,0.6871321525859354,0.34700171590709916,0.21347058226056642,0.18494954552545081,0.2930740328030863,0.5886676145911247,0.17832932981549643,0.2103302469785975,0.9577212510236587,0.9618013327601491,0.5579353169196112,0.2318847265533394,0.1443743771556642,0.1540077696950557,0
9,0.5422925456219823,0.35733856290144766,0.251808989532746,0.18217212375380956,0.15755853891601368,0.12143970563738762,0.3009507035640179,0.24766773415029558,0.23440185286182566,0.28612988159034347,0.7212223784724935,0.7662842459952662,0.40047585246657424,0.35475918471791273,0.3843610857676325,0.23804319027109452,0.19697380719043686,0.16799268778763204,0.14859463416275737,0.1453483612826763,0.1726433112783184,0.15131554977275546,0.5470244177412797,0.5484644964575066,0.20267600042607195,0.16313674397320843,0.18458632720939055,0.2607685726158856,0
10,0.11813264906423548,0.07308505273738738,0.022573664938490293,0.02631017285317385,0.18466673313938137,0.06245067941267424,0.05212126340122624,0.06108906518436143,0.016170663199049237,0.009760867567566396,0.01715510149045535,0.09677270652767447,0.05148524817338233,0.03296959654269773,0.03430690217823029,0.030376272645504333,,,,,,,,,,,,,0
11,1.038913730978169,0.6364220257369272,0.24355226802521834,0.09830623263789563,0.11632895661664477,0.17404769392274694,0.269745244747144,0.47872610435489327,0.8483421171330657,0.391286852455088,0.5293101650353205,0.5757565177105252,0.36050621167133945,0.3950426605023478,0.46125747853920784,0.4216480827978824,0.6337918454885668,1.1439277255397584,0.6865572038264924,0.6970371569765522,0.7779180950194485,0.37294812827891854,0.4600825196795136,1.1295431081973173,0.7095799528633576,0.7129541207242999,0.8231307955407997,0.4265790674807661,0
12,0.2759181661204868,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
13,0.3569316942117872,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
14,0.8209252423169713,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
15,0.35088513927607956,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16,0.5483078672065741,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
17,1.0310348283984792,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
18,0.13292309855991993,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
19,0.8813579499240868,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
20,0.8620860541966201,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
21,0.6803991684931234,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
22,1.7823268499157798,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
23,1.8074353161244956,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
24,0.9788694717147173,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
25,0.5147741855371927,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
26,1.2602396263881408,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
27,0.8967365855831027,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
28,0.5511940117252538,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
29,0.8065896806100229,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
30,0.33596873170820835,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
31,0.9989417423047556,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
32,0.4517444901466233,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
33,0.5477930074756666,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
34,0.32602701206627993,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
35,0.3675266270691609,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
36,0.8117386315827685,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
37,1.3391913493135703,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
38,0.7198185593540706,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
39,0.5079367556216663,0.5028933903666437,0.5476190144196487,0.7040898291851408,0.7634244637094411,0.6958746500998768,0.6642366350970192,0.6197385415405464,0.5630423869402609,0.643001685916118,0.8850934198500172,1.4547756011113822,0.8986879855142139,0.6426008228828693,0.593703375688782,0.6227363089630663,0.6701250029636227,0.5503293792862614,0.4720107966489364,0.42177019274414274,0.4243806963136068,0.41883886475023807,0.6095781701688833,1.4107722731436567,0.830334015434885,0.49583565530532675,0.35496400294898767,0.31899131419800214,0
40,0.35021031848978124,0.3911049606800842,0.300077357068857,0.2870706672976802,0.38905576855466656,0.6724743753570823,0.6724329834238642,0.5665583968920658,0.5665590808643549,0.5289000504872465,0.7677083775054687,0.8210098931477772,0.5787145295125118,0.6312664855378062,0.7518301004863952,0.7299630951472854,0.685704980984032,0.6177882022398918,0.6134158356953099,0.6229920870410909,0.6323510861245932,0.21712864510672134,0.2572450292102713,0.7475151472555062,0.6268876498072535,0.6879562651071168,0.6945698676223498,0.6983565757457846,0
41,1.358710503202805,1.2717928953736353,1.509507956168993,1.4832907213582516,1.4280830228429613,1.506955429285562,1.357597130293965,1.3701150511138058,,,,,,,,,,,,,,,,,,,,,0
42,0.8200583276549888,0.5710976989345035,0.5054331619524133,0.7041314718187548,0.8805536041028349,0.8824927362449156,0.9349210369948667,0.8021972753469767,0.8595413902291835,1.016335514049706,1.0788395128606827,0.7985876934136044,0.6517571360731892,0.6651622796343285,0.5963485542493168,0.626711775869079,0.6157242652100704,0.5733842747461583,0.6122124068952031,0.615598496597408,0.6358631736190792,0.7389330530652092,1.1032945607169817,0.8475675668117902,0.7299191154163955,0.8089275833557014,0.7690698196883964,,0
43,0.3689742676124354,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
44,1.8074353161244956,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
45,1.3541723822798748,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
46,1.1332215319882524,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
47,0.3892433197156896,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
48,0.620382865173345,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
49,1.0927897212263311,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
50,1.6943080982091245,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
51,1.0984983754901396,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
52,0.6921862450357532,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
53,1.1727540066023188,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
54,1.452944490474658,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
55,0.3176229576268478,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
56,1.5366804324036245,1.328064922848123,,,,,,,,,,,,,,,,,,,,,,,,,,,0
57,0.6858172096888846,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
58,1.5489827873796675,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
59,0.38587703717941135,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
60,0.6581500010920079,0.5424948205748362,,,,,,,,,,,,,,,,,,,,,,,,,,,0
61,0.5844069779871806,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
62,0.3884754189929752,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
63,0.9852921055289303,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
64,1.8233280401288514,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
65,0.321623805256877,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
66,0.37550340312192954,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
67,0.520181974556936,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
68,0.246297801693525,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
69,0.7843408255918424,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
70,0.020138978610588085,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
71,1.442311490640305,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
72,1.154108275527674,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
73,0.9426256315021905,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
74,0.4709469481312633,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
75,0.7214658304150455,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
76,0.41212648809465835,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
77,1.0945612302807481,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
78,0.763231246511238,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
79,1.6943080982091245,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
80,0.8927896487035859,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
81,1.3927964521736094,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
82,0.2996244476049012,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
83,1.1342238199217125,1.2074295169351115,1.1488689865279178,0.9863126468895203,0.884795020335302,0.8560479257984379,0.770158325752884,0.8036461285116805,0.8296536154358161,0.7486056980944353,1.0382632421312867,1.0474484814735867,0.7416618577219657,0.6857298950373447,0.6796998663438589,0.6139618682451906,0.6794886223806788,0.6754738894528897,0.664052676598768,0.822855981038578,0.8736923123777586,0.6395781788460587,0.8731464438117648,0.9321010363634673,0.5607886939028847,0.4636727460393003,0.6194911212718129,0.6359087347815056,0
84,1.037162726262542,0.9779495422382649,0.45307630364666845,0.23465880886263488,0.20138453640226772,0.1543725130822238,0.1859702540834772,0.2181237130153047,0.4159877543700658,0.31641880939068034,0.5028264777967439,0.2096600026891385,0.029109772941968953,0.03271124298917225,0.30211569449463566,0.06206221735611379,0.08990202542865303,0.10192388662926515,0.1612686962322511,0.12816096625566625,0.16337222605823082,0.04040539687091129,0.07931075921015118,0.047583696364090024,0.019473880331772567,0.007173277445870612,0.007842225739142488,0.0,0
85,0.9287042917297234,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
86,1.388690587397605,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
87,2.7963162770860572,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
88,2.5463595562157315,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
89,3.245629886471702,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
90,1.0524882164205582,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
91,1.0667204221987445,0.9754452357793094,,,,,,,,,,,,,,,,,,,,,,,,,,,0
92,1.979036750669248,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
93,1.660747540740864,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
94,0.9642192262029345,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
95,0.8974518784541211,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
96,0.9403410398770062,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
97,0.9030550005381984,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
98,0.25324754613435224,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
99,1.252050584443365,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
100,0.751209805917665,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
101,0.7142795727080191,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
102,1.158491127574093,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
103,1.843783327541536,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
104,2.4337603589011896,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
105,1.827238193281425,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
106,1.0524560870018913,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
107,0.22509655453276653,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
108,1.5598997369971848,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
109,0.7591965026150184,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
110,0.2740510080166624,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
111,0.8225872363443668,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
112,1.429656554473463,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
113,0.09459872156861268,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
114,1.6269276624429236,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
