,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Class
115,0.4965026536943721,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
116,0.3486228198035604,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
117,1.0225197720782593,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
118,1.8740108212235986,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
119,0.9495748712764691,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
120,0.4453522457755575,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
121,0.44857045286774877,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122,0.2283960826636564,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
123,1.2194122392702305,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
124,0.3155697195715069,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
125,0.68668169568354,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
126,1.2568114007989526,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
127,1.6481232261595429,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
128,0.42621069155059177,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
129,0.6533922485568979,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
130,0.8793277151874411,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
131,0.5789504777488491,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
132,1.183366948088192,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
133,0.5531125195879161,0.37445590900003367,,,,,,,,,,,,,,,,,,,,,,,,,,,0
134,0.9044012410062817,0.8393163342942982,,,,,,,,,,,,,,,,,,,,,,,,,,,0
135,0.6860397804207656,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
136,0.44334989150264853,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
137,1.5359255720675795,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
138,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
139,0.8735318073067356,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
140,0.22888535238364963,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
141,0.8011313717630999,0.8460331330332331,,,,,,,,,,,,,,,,,,,,,,,,,,,0
142,0.24627147327476862,0.18466987738538976,,,,,,,,,,,,,,,,,,,,,,,,,,,0
143,0.9733122194288216,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
144,0.3664363219772752,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
145,0.8434398546251406,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
146,0.5468305165332764,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
147,0.29832758302546997,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
148,0.8065896806100229,0.7664193171224551,,,,,,,,,,,,,,,,,,,,,,,,,,,0
149,0.5053409188793587,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
150,1.1994604140613014,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
151,1.4343139351424825,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
152,0.35021031848978124,0.3911049606800842,,,,,,,,,,,,,,,,,,,,,,,,,,,0
153,0.5645150235431715,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
154,0.7509702536598222,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
155,0.35519348836617115,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
156,0.2846104112124203,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
157,0.6622661416224379,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
158,0.4200828069446525,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
159,0.7435384573697793,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
160,0.2004453994756983,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
161,0.6568471732785095,0.5270938610679006,,,,,,,,,,,,,,,,,,,,,,,,,,,0
162,1.050370832071597,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
163,0.3965544915048753,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
164,0.01309278436245589,0.2366651120041431,0.3911608276309154,0.5064281727061347,0.37570057563526077,0.30400720697019856,0.36080288944715205,0.516419004226012,0.25963214452513217,0.18205149730990888,0.4325192905572681,0.660416810248422,0.3026017996929383,0.17341550476822856,0.2146404519445858,0.3712521198794806,0.23596006062017022,0.16965147306718303,0.17566135717270984,0.3839552749437855,0.30589790034417785,0.15914628490745,0.28496266837797557,0.6501517074313986,0.3589799174468817,0.2699106125439945,,,0
165,1.0449098647541457,0.3838106988278352,0.33495219971883505,1.0784296858831408,1.0206547528490433,0.8588712889757647,0.33738720161993085,0.4005747969113425,1.0429403059469753,0.8310777100914285,0.9376559275274026,0.3160314648593846,0.24713534008406166,0.8232466587187363,0.7826625381773582,0.8517005362464682,0.3793675937269824,0.341463310311304,0.9625478676503165,0.8706932547952421,0.8712723712210868,0.2902925099752542,0.32577269982623447,0.8963373173332908,0.8769204387776766,1.0040956749850396,,,0
166,0.21918135660457788,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
167,0.49605844992595993,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
168,0.5049816202877547,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
169,1.1506631809842738,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
170,1.091705446514644,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
171,0.7490327106098255,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
172,0.8918367191873895,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,1.37414481732307,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
174,0.4275437416281505,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
175,0.6123208041530402,0.5968099846912592,,,,,,,,,,,,,,,,,,,,,,,,,,,0
176,1.0290263934896,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
177,0.39847895262853444,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
178,0.5735792584842064,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
179,0.12442230459896514,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
180,2.678401009453696,2.5375286441065232,,,,,,,,,,,,,,,,,,,,,,,,,,,0
181,1.3002327606374184,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
182,0.13421853334576608,0.04115791018704008,,,,,,,,,,,,,,,,,,,,,,,,,,,0
183,0.2754821958954135,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
184,0.03524532014461117,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
185,0.6022899417765579,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
186,0.5350840610073928,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
187,0.6364187066327962,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
188,0.45227361660734877,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
189,0.7960003157300671,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
190,0.1771576102929812,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
191,0.7539552788543499,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
192,0.4536926211511009,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
193,0.3166484364069353,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
194,0.7805787833851449,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
195,0.5437465846432546,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
196,0.09892448816133376,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
197,0.14177530620546325,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
198,0.23020257574485642,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
199,0.3843511365967407,0.22393047486631626,0.18576145036708935,0.2141601731803461,0.3318781376902543,0.24362412039127393,0.19369634047764475,0.24502747686371104,0.24747269184301504,0.2596490772544503,0.5274366083035158,0.6564684492740809,0.3429062704169174,0.24024100331871853,0.22498833193176695,0.2624926813693904,0.329139590451677,0.22319520945696553,0.19611726523592507,0.2873003186638426,0.26545687487856806,0.24013622637007637,0.5346953058750878,0.37956775117973257,0.19547617307588036,0.17676994295638085,0.15338968297446348,0.16558926216622188,1
200,0.30472385210577363,0.09892183423801552,0.05475132859014415,0.2132208730715409,0.09923719477516071,0.07802183883298763,0.21822992228058524,0.12686686841807235,0.09593945567593411,0.1553900224561916,0.28371079966882495,0.6629830388828198,0.1265618459659755,0.07005554823173786,0.3934690967931652,0.3667880381959187,0.09942961646508716,0.11167509656360802,0.47790747058291055,0.1500772442046465,0.14800807901625962,0.44041431535929926,0.6329010280309078,0.48718950589472965,0.4589106105386125,0.49379476617506013,0.21363454376370317,0.19526640840991183,1
201,0.8014438064576274,0.7298654629646251,0.5521548232537997,0.6221500074401123,0.8856323193958467,0.8618218781677871,0.6879128893840576,0.7414713794280731,0.7688303536717588,1.0588119272626242,1.7556361462616772,1.2599981572420407,1.1227498606928668,1.49460735702468,1.919394497369217,2.230780179415701,2.2873824789828614,2.2809262391595104,2.4938577176716223,2.60708423515775,2.3783557234529153,2.423676922893104,2.672567930235766,2.659565358416887,2.4615381907637093,2.3131114208807655,2.160823443909276,2.052238500743,1
202,1.1641607166051848,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
203,0.8620165023532089,0.1884554619925125,0.15978700974312893,0.7936889587403921,0.3643507489876468,0.388171016702774,0.9062251189274121,0.24004837976606413,0.21088225362584298,0.8536412463709458,0.7008769639161868,0.8162865183476538,0.18972678309020258,0.18525707858751042,1.710156540486563,1.9516616076467033,1.7705074310913125,1.672522640205411,0.3230312761337635,0.3142096856685823,1.9364868257858723,1.6227745270902507,1.833148967515632,2.0429236300649594,1.6918196232165967,1.491017630911094,0.30224917788524086,,1
204,0.8708282170485409,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
205,1.1554130212956795,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
206,1.0567369917673008,1.0578901878876474,,,,,,,,,,,,,,,,,,,,,,,,,,,1
207,0.8673251619565022,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
208,0.7463226934208841,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
209,0.5154992066244608,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
210,0.15831596053075192,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
211,1.6431510942293337,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
212,0.6118258541233655,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
213,0.2700021274322842,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
214,0.8500292990844043,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
215,2.028798886588218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
216,1.1580141667075463,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
217,0.5414214531517535,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
218,0.7825911967201428,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
219,1.3425972160402209,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
220,0.5370443265871205,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
221,0.4904010319898956,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
222,0.297574489154957,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
223,0.6576122633925426,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
224,0.3813764377107921,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
225,0.7416456457654903,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
226,0.4390509823781113,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
227,0.8659332701102237,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
228,2.468301713210001,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
229,1.0798425943767005,1.0886859405860925,1.1271521612499578,1.1763241700303035,1.4994461865614603,1.60119194570342,1.6123550961256925,1.784104811950507,2.272698395192765,2.2198316402927474,2.4254109406012234,1.933861948254256,1.8216260347375297,1.3511080802255913,,,,,,,,,,,,,,,1
230,1.4415997781598107,1.2807174518179762,1.250959555774503,1.58954951530453,1.7898537437296729,1.4650036121888566,1.1039781174113945,1.1194413948788802,1.4922183700384837,1.551442606963827,1.743662778075894,1.8548779895642977,1.621490961646159,1.8513299850685814,2.324016270040655,1.7782415356604917,1.5348635529252797,1.3616152838101567,1.490244751378088,2.195389979436056,1.862813797060117,1.6638231072015732,1.7995360930747075,2.31129905615371,1.6568123987892462,1.547953317925495,,,1
231,0.5144895189938216,0.4503127338857091,,,,,,,,,,,,,,,,,,,,,,,,,,,1
232,0.8005711394495437,0.8453630088671962,,,,,,,,,,,,,,,,,,,,,,,,,,,1
233,1.2439839470961358,1.182985288397035,,,,,,,,,,,,,,,,,,,,,,,,,,,1
234,1.0430947413372018,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
235,1.3514135911381326,3.02968136221057,,,,,,,,,,,,,,,,,,,,,,,,,,,1
236,1.614202839532902,1.477531399917818,1.4384310608469062,,,,,,,,,,,,,,,,,,,,,,,,,,1
237,1.058882985288322,0.9921170653828529,,,,,,,,,,,,,,,,,,,,,,,,,,,1
238,0.4642510267514815,0.6142168592742938,,,,,,,,,,,,,,,,,,,,,,,,,,,1
239,1.7746726945989768,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
240,0.9064317854014803,0.7709942458944362,,,,,,,,,,,,,,,,,,,,,,,,,,,1
241,0.1831917227927632,0.41284261135979716,,,,,,,,,,,,,,,,,,,,,,,,,,,1
242,1.5277581572654304,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
243,1.4988672221253188,1.252307845001451,,,,,,,,,,,,,,,,,,,,,,,,,,,1
244,1.1486273802324203,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
245,0.45492928488104034,0.4538903982417626,,,,,,,,,,,,,,,,,,,,,,,,,,,1
246,2.222185038408953,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
247,2.1471069655684096,0.7089302666186589,,,,,,,,,,,,,,,,,,,,,,,,,,,1
248,0.44828966246996416,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
249,0.46777808867031223,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
250,2.2720467704261047,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
251,0.9217318570145304,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
252,0.1715337209036612,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
253,1.219548653930608,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
254,0.700847058003719,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
255,0.8779506534549416,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
256,0.6613059097611538,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
257,1.353302190809798,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
258,1.0570876203999373,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
259,0.8284011597181967,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
260,1.188033150008136,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
261,1.1355406084458033,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
262,0.22515145536794556,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
263,0.3266287792052984,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
264,1.4962840090828515,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
265,1.3592827876208855,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
266,1.9844921932038269,2.172326714800295,2.036490154394605,2.015100585521228,2.031193101036667,2.0632773403229856,2.2457547446404282,2.0165216067676215,2.116058254886565,2.216466638824746,2.173400910172481,2.3833053091855314,2.171584014985552,2.1662231812214525,2.026298715686323,,,,,,,,,,,,,,1
267,0.764131807654617,0.7313149739664465,0.9651475127535718,1.1965835027375036,1.192797353094219,0.9816616600720239,1.2306586908308421,1.9304720724130096,1.403673741499935,1.3063610843733904,1.5522920740657347,1.5971626615437162,1.6534593379960414,1.8832279339174571,2.519384334302667,2.4544640657176804,3.3941681824749144,3.929152473356708,3.5909892483687713,3.570849872023298,1.8701147704453234,1.9038723977500864,1.7319029806710642,1.5902929382547155,1.2296711749227545,1.1440804101996542,,,1
268,0.34562699880730285,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
269,0.2368488434558868,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
270,0.8821158950090199,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
271,0.4752253494743703,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
272,1.8642967609156045,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
273,1.0690217613380597,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
274,0.8836403486222713,1.7698802951022974,,,,,,,,,,,,,,,,,,,,,,,,,,,1
275,1.3296233159933994,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
276,1.12647180856648,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
277,1.3001261793497463,0.8219602932563611,,,,,,,,,,,,,,,,,,,,,,,,,,,1
278,0.4515440248936825,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
279,1.1196221517749643,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
280,1.8402738924419555,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
281,1.5450577019107068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
282,1.5845741147500891,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
283,2.3003524056141305,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
284,1.381049230428588,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
285,0.23105928140525972,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
286,0.4346606239526819,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
287,1.4014022325081923,0.24569805083269822,,,,,,,,,,,,,,,,,,,,,,,,,,,1
288,0.7290295491559401,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
289,0.5701198468672991,0.7046826133228244,,,,,,,,,,,,,,,,,,,,,,,,,,,1
290,0.6824247841251658,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
291,1.1108737721474906,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
292,0.7792808604663086,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
293,0.48353619704292106,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
294,0.3206773750424189,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
295,0.6122839680336032,0.5664538777600062,,,,,,,,,,,,,,,,,,,,,,,,,,,1
296,0.38945872169439794,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
297,0.6142507990370988,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
298,1.0122886394781618,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
